iter	Passed	Remaining
459	411	483
460	412	481
461	412	480
462	413	479
463	413	478
464	414	476
465	414	475
466	415	474
467	416	472
468	416	471
469	417	470
470	417	469
471	418	467
472	418	466
473	419	465
474	419	464
475	420	462
476	421	461
477	421	460
478	422	459
479	422	458
480	423	456
481	423	455
482	424	454
483	425	453
484	425	452
485	426	450
486	426	449
487	427	448
488	427	447
489	428	446
490	429	444
491	429	443
492	430	442
493	430	441
494	431	439
495	431	438
496	432	437
497	432	436
498	433	435
499	434	434
500	434	432
501	435	431
502	435	430
503	436	429
504	436	428
505	437	427
506	437	425
507	438	424
508	439	423
509	439	422
510	440	421
511	440	420
512	441	418
513	441	417
514	442	416
515	443	415
516	443	414
517	444	413
518	444	412
519	445	411
520	445	409
521	446	408
522	447	407
523	447	406
524	448	405
525	448	404
526	449	403
527	449	402
528	450	401
529	450	399
530	451	398
531	452	397
532	452	396
533	453	395
534	453	394
535	454	393
536	455	392
537	455	391
538	456	390
539	456	389
540	457	388
541	458	387
542	458	386
543	459	384
544	459	383
545	460	382
546	460	381
547	461	380
548	461	379
549	462	378
550	463	377
551	463	376
552	464	375
553	464	374
554	465	373
555	465	372
556	466	371
557	467	370
558	467	369
559	468	367
560	468	366
561	469	365
562	470	364
563	470	363
564	471	362
565	471	361
566	472	360
567	472	359
568	473	358
569	473	357
570	474	356
571	475	355
572	475	354
573	476	353
574	476	352
575	477	351
576	477	350
577	478	349
578	478	348
579	479	347
580	480	346
581	480	345
582	481	344
583	481	343
584	482	342
585	483	341
586	483	340
587	484	339
588	484	338
589	485	337
590	486	336
591	486	335
592	487	334
593	487	333
594	488	332
595	488	331
596	489	330
597	489	329
598	490	328
599	491	327
600	491	326
601	492	325
602	492	324
603	493	323
604	493	322
605	494	321
606	494	320
607	495	319
608	496	318
609	496	317
610	497	316
611	497	315
612	498	314
613	499	313
614	499	312
615	500	311
616	500	310
617	501	309
618	502	308
619	502	308
620	503	307
621	503	306
622	504	305
623	504	304
624	505	303
625	505	302
626	506	301
627	507	300
628	507	299
629	508	298
630	508	297
631	509	296
632	509	295
633	510	294
634	511	293
635	511	292
636	512	292
637	512	291
638	513	290
639	514	289
640	514	288
641	515	287
642	515	286
643	516	285
644	517	284
645	517	283
646	518	282
647	518	281
648	519	280
649	519	279
650	520	279
651	521	278
652	521	277
653	522	276
654	522	275
655	523	274
656	523	273
657	524	272
658	525	271
659	525	270
660	526	269
661	526	268
662	527	268
663	527	267
664	528	266
665	528	265
666	529	264
667	529	263
668	530	262
669	531	261
670	531	260
671	532	259
672	532	258
673	533	257
674	533	257
675	534	256
676	535	255
677	535	254
678	536	253
679	536	252
680	537	251
681	537	250
682	538	249
683	539	249
684	539	248
685	540	247
686	540	246
687	541	245
688	542	244
689	542	243
690	543	243
691	544	242
692	544	241
693	545	240
694	545	239
695	546	238
696	547	237
697	547	236
698	548	236
699	548	235
700	549	234
701	549	233
702	550	232
703	550	231
704	551	230
705	552	229
706	552	229
707	553	228
708	553	227
709	554	226
710	554	225
711	555	224
712	556	223
713	556	222
714	557	222
715	557	221
716	558	220
717	558	219
718	559	218
719	559	217
720	560	216
721	561	216
722	561	215
723	562	214
724	562	213
725	563	212
726	563	211
727	564	210
728	565	210
729	565	209
730	566	208
731	566	207
732	567	206
733	567	205
734	568	204
735	568	204
736	569	203
737	570	202
738	570	201
739	571	200
740	571	199
741	572	198
742	572	198
743	573	197
744	573	196
745	574	195
746	574	194
747	575	193
748	575	192
749	576	192
750	576	191
751	577	190
752	577	189
753	578	188
754	578	187
755	579	186
756	579	186
757	580	185
758	580	184
759	581	183
760	582	182
761	582	181
762	583	181
763	583	180
764	584	179
765	584	178
766	585	177
767	585	176
768	586	176
769	586	175
770	587	174
771	587	173
772	588	172
773	588	171
774	589	171
775	589	170
776	590	169
777	591	168
778	591	167
779	592	166
780	592	166
781	593	165
782	593	164
783	594	163
784	594	162
785	595	162
786	595	161
787	596	160
788	596	159
789	597	158
790	597	157
791	598	157
792	598	156
793	599	155
794	600	154
795	600	153
796	601	153
797	602	152
798	602	151
799	603	150
800	603	150
801	604	149
802	604	148
803	605	147
804	606	146
805	606	146
806	607	145
807	607	144
808	608	143
809	608	142
810	609	142
811	609	141
812	610	140
813	611	139
814	611	138
815	612	138
816	612	137
817	613	136
818	613	135
819	614	134
820	615	134
821	615	133
822	616	132
823	616	131
824	617	131
825	618	130
826	618	129
827	619	128
828	619	127
829	620	127
830	621	126
831	621	125
832	622	124
833	622	123
834	623	123
835	623	122
836	624	121
837	625	120
838	625	120
839	626	119
840	626	118
841	627	117
842	627	116
843	628	116
844	629	115
845	629	114
846	630	113
847	630	113
848	631	112
849	631	111
850	632	110
851	633	109
852	633	109
853	634	108
854	634	107
855	635	106
856	635	106
857	636	105
858	637	104
859	637	103
860	638	103
861	638	102
862	639	101
863	639	100
864	640	99
865	641	99
866	641	98
867	642	97
868	642	96
869	643	96
870	643	95
871	644	94
872	645	93
873	645	93
874	646	92
875	646	91
876	647	90
877	647	90
878	648	89
879	649	88
880	649	87
881	650	86
882	650	86
883	651	85
884	651	84
885	652	83
886	652	83
887	653	82
888	654	81
889	654	80
890	655	80
891	655	79
892	656	78
893	656	77
894	657	77
895	658	76
896	658	75
897	659	74
898	659	74
899	660	73
900	660	72
901	661	71
902	661	71
903	662	70
904	663	69
905	663	68
906	664	68
907	664	67
908	665	66
909	665	65
910	666	65
911	667	64
912	667	63
913	668	62
914	668	62
915	669	61
916	669	60
917	670	59
918	670	59
919	671	58
920	671	57
921	672	56
922	673	56
923	673	55
924	674	54
925	674	53
926	675	53
927	675	52
928	676	51
929	676	50
930	677	50
931	678	49
932	678	48
933	679	47
934	679	47
935	680	46
936	681	45
937	683	45
938	683	44
939	684	43
940	685	42
941	685	42
942	686	41
943	686	40
944	687	40
945	687	39
946	688	38
947	689	37
948	689	37
949	690	36
950	690	35
951	691	34
952	692	34
953	692	33
954	693	32
955	693	31
956	694	31
957	694	30
958	695	29
959	695	28
960	696	28
961	697	27
962	697	26
963	698	26
964	698	25
965	699	24
966	699	23
967	700	23
968	700	22
969	701	21
970	702	20
971	702	20
972	703	19
973	703	18
974	704	18
975	704	17
976	705	16
977	706	15
978	706	15
979	707	14
980	707	13
981	708	12
982	709	12
983	709	11
984	710	10
985	710	10
986	711	9
987	711	8
988	712	7
989	712	7
990	713	6
991	714	5
992	714	5
993	715	4
994	715	3
995	716	2
996	716	2
997	717	1
998	717	0
999	718	0
